energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.706074, 0.179490, 0.009714, 0.034020, 0.010844, 0.008705, 0.028467, 0.033096, 0.033128, 0.023459, 0.019724, 0.028448, 0.055146, 0.042095, 0.020163, 0.038378, 0.042828, 0.046362, 0.040961, 0.000712, 0.027002, 0.002689, 0.025745, 0.001134, 0.000861, 0.063704, 0.045321, 0.026565, 0.001928, 0.044468, 0.046045, 0.004780, 0.078873, 0.009427, 0.005539, 0.045870, 0.034918, 0.058593, 0.043618, 0.052938, 0.011437, 0.042202, 0.000000, 0.005154, 0.056802, 0.041174, 0.000000, 0.034036, 0.031292, 0.021143, 0.000000, 0.035913, 0.043911, 0.006809, 0.000000, 0.000000, 0.012149, 0.050979, 0.000000, 0.000000, 0.000000, 0.002576, 0.012530, 0.015151, 0.000000, 0.032879, 0.012956, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.132695, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.373735, 0.132194, 0.254156, 0.272081, 0.092472, 0.206398, 0.191724, 0.128226, 0.122959, 0.160824, 0.072140, 0.178735, 0.139869, 0.094867, 0.141350, 0.147489, 0.094843, 0.134517, 0.114145, 0.223156, 0.086602, 0.053698, 0.082340, 0.129502, 0.134406, 0.136271, 0.083615, 0.285670, 0.220044, 0.093643, 0.115241, 0.098958, 0.157056, 0.028007, 0.094569, 0.101451, 0.000898, 0.163432, 0.131497, 0.168673, 0.075813, 0.076780, 0.101579, 0.064650, 0.046695, 0.126824, 0.102231, 0.157049, 0.021135, 0.074839, 0.018620, 0.079499, 0.069985, 0.035079, 0.032811, 0.094030, 0.083354, 0.119070, 0.084624, 0.086256, 0.027066, 0.044028, 0.029908, 0.089472, 0.048804, 0.087344, 0.060422, 0.005288, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.139756, 0.087163, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.430348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.106961, 0.079205, 0.555921, 0.409068, 0.433236, 0.545034, 0.401236, 0.382301, 0.331710, 0.490048, 0.316874, 0.392430, 0.265338, 0.255331, 0.296084, 0.329246, 0.284024, 0.210090, 0.120493, 0.355626, 0.234346, 0.268346, 0.206840, 0.329258, 0.243445, 0.106836, 0.186608, 0.242957, 0.103066, 0.180214, 0.232732, 0.301349, 0.081426, 0.223968, 0.180156, 0.168583, 0.127481, 0.107726, 0.178119, 0.087516, 0.175206, 0.087489, 0.059952, 0.122862, 0.201935, 0.089054, 0.096121, 0.120833, 0.217489, 0.164679, 0.187859, 0.153402, 0.195088, 0.124678, 0.190411, 0.124508, 0.049273, 0.041297, 0.172132, 0.233948, 0.145810, 0.103801, 0.057994, 0.060872, 0.055249, 0.073258, 0.022109, 0.205336, 0.000000, 0.088657, 0.076133, 0.002636, 0.047883, 0.000000, 0.139368, 0.000000, 0.000000, 0.271718, 0.000000, 0.000000, 0.498855, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.095008, 0.367018, 0.077639, 0.228825, 0.225644, 0.182722, 0.196240, 0.255327, 0.285567, 0.218020, 0.186840, 0.186720, 0.189251, 0.170202, 0.338193, 0.163997, 0.268034, 0.275131, 0.320961, 0.157833, 0.136815, 0.239312, 0.230848, 0.187318, 0.289162, 0.328106, 0.316926, 0.169234, 0.211585, 0.140709, 0.194501, 0.163712, 0.178477, 0.182726, 0.204104, 0.159274, 0.128155, 0.174638, 0.157651, 0.257456, 0.081234, 0.090637, 0.150937, 0.066549, 0.093420, 0.128935, 0.113242, 0.107230, 0.131279, 0.146751, 0.170346, 0.097279, 0.028210, 0.000000, 0.025110, 0.049455, 0.048934, 0.166033, 0.108178, 0.171784, 0.074334, 0.100463, 0.061444, 0.045217, 0.096503, 0.050157, 0.066321, 0.057503, 0.056780, 0.099773, 0.000000, 0.063490, 0.099265, 0.085863, 0.140756, 0.000000, 0.000000, 0.000000, 0.167811, 0.388818, 0.000000, 0.387288, 1.000000, 0.000000, 0.000367, 0.000000, 0.304531}:
{0,89, 0.000000, 0.000000, 0.000000, 0.091956, 0.000551, 0.000281, 0.062389, 0.051745, 0.157425, 0.046544, 0.079428, 0.088038, 0.096233, 0.189453, 0.112815, 0.149974, 0.234733, 0.127330, 0.214435, 0.067423, 0.135388, 0.189219, 0.171960, 0.136873, 0.133286, 0.126227, 0.185553, 0.107906, 0.045456, 0.049010, 0.211403, 0.094585, 0.100329, 0.137400, 0.057168, 0.133328, 0.139296, 0.034363, 0.129064, 0.146417, 0.104510, 0.098475, 0.051530, 0.118815, 0.123291, 0.100579, 0.043549, 0.102784, 0.035599, 0.104577, 0.002690, 0.106211, 0.074575, 0.021959, 0.219328, 0.110366, 0.119066, 0.026701, 0.091912, 0.005130, 0.106700, 0.035581, 0.059237, 0.231765, 0.084290, 0.076096, 0.057771, 0.066029, 0.104854, 0.071127, 0.050250, 0.032109, 0.033949, 0.047457, 0.134108, 0.096668, 0.146741, 0.000000, 0.198027, 0.130908, 0.000000, 0.000000, 0.146791, 0.000104, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.159649}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.112354, 0.000625, 0.002943, 0.006142, 0.107345, 0.053147, 0.027283, 0.023355, 0.033632, 0.140555, 0.078309, 0.093252, 0.039371, 0.061673, 0.119879, 0.027424, 0.014076, 0.077694, 0.083004, 0.030903, 0.127474, 0.112356, 0.081530, 0.069060, 0.114603, 0.034436, 0.090347, 0.099278, 0.090016, 0.108319, 0.044958, 0.079131, 0.123642, 0.093191, 0.045066, 0.075004, 0.117852, 0.017036, 0.017805, 0.176383, 0.123218, 0.089370, 0.073340, 0.092721, 0.002404, 0.157375, 0.070399, 0.020939, 0.051177, 0.136030, 0.003201, 0.065103, 0.047507, 0.067577, 0.066335, 0.039890, 0.035700, 0.000000, 0.086514, 0.056026, 0.068148, 0.038886, 0.059784, 0.002970, 0.002142, 0.000000, 0.104401, 0.162514, 0.000000, 0.000000, 0.051431, 0.083170, 0.132845, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.701740, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.111897, 0.010358, 0.000000, 0.003967, 0.005124, 0.004977, 0.055463, 0.020412, 0.055606, 0.000985, 0.059000, 0.004929, 0.036037, 0.024222, 0.027027, 0.025856, 0.086396, 0.041971, 0.003677, 0.052951, 0.026698, 0.042110, 0.004987, 0.071447, 0.027368, 0.052979, 0.043966, 0.092827, 0.055327, 0.009039, 0.074899, 0.019014, 0.117911, 0.023928, 0.075689, 0.001746, 0.046252, 0.036848, 0.162758, 0.023886, 0.056548, 0.035954, 0.053366, 0.067107, 0.043547, 0.101094, 0.020674, 0.051501, 0.000000, 0.054540, 0.031485, 0.129598, 0.032079, 0.025395, 0.000000, 0.036449, 0.036556, 0.030026, 0.068854, 0.048623, 0.048499, 0.040570, 0.017962, 0.042245, 0.076590, 0.019355, 0.024212, 0.038444, 0.000000, 0.052940, 0.052279, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000240, 0.000090, 0.000051, 0.004116, 0.000000, 0.005885, 0.000758, 0.018007, 0.021618, 0.002300, 0.037037, 0.023411, 0.003660, 0.019816, 0.088071, 0.000783, 0.001094, 0.097606, 0.052656, 0.073098, 0.006072, 0.054177, 0.034752, 0.067225, 0.054806, 0.046955, 0.009279, 0.048180, 0.048839, 0.042595, 0.002340, 0.001101, 0.022017, 0.058308, 0.009269, 0.001378, 0.012425, 0.090588, 0.034846, 0.104961, 0.017537, 0.000000, 0.083096, 0.085966, 0.065771, 0.001817, 0.050985, 0.003014, 0.022049, 0.027482, 0.039759, 0.027222, 0.025391, 0.049259, 0.050014, 0.010797, 0.032079, 0.037839, 0.037277, 0.030410, 0.029150, 0.037904, 0.059115, 0.016184, 0.029843, 0.002591, 0.035523, 0.047363, 0.000000, 0.108648, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
