energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.294321, 0.005875, 0.142013, 0.001673, 0.007807, 0.001122, 0.006194, 0.005009, 0.012546, 0.014820, 0.003715, 0.011658, 0.007520, 0.006695, 0.015883, 0.019632, 0.022291, 0.000261, 0.030125, 0.007813, 0.016374, 0.017606, 0.010566, 0.021311, 0.000450, 0.000363, 0.011340, 0.020542, 0.017027, 0.000000, 0.025015, 0.000000, 0.000498, 0.000957, 0.012443, 0.020442, 0.000000, 0.000000, 0.047523, 0.014047, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010628, 0.000000, 0.016418, 0.000000, 0.000000, 0.000000, 0.021627, 0.000000, 0.003547, 0.013590, 0.015027, 0.000000, 0.022397, 0.030990, 0.024146, 0.000000, 0.001952, 0.000000, 0.029299, 0.003226, 0.005310, 0.007502, 0.009154, 0.010724, 0.014077, 0.020103, 0.000000, 0.000000, 0.005107, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.705679, 0.824406, 0.776581, 0.628816, 0.463874, 0.346013, 0.286324, 0.252929, 0.197438, 0.176000, 0.158392, 0.148341, 0.141873, 0.115437, 0.143300, 0.110447, 0.114531, 0.126266, 0.096246, 0.102585, 0.107709, 0.093615, 0.092171, 0.092314, 0.087348, 0.054175, 0.097524, 0.062443, 0.101096, 0.089387, 0.101316, 0.052148, 0.063413, 0.063429, 0.040538, 0.012863, 0.050292, 0.025173, 0.016703, 0.038653, 0.060978, 0.038438, 0.082846, 0.001062, 0.028840, 0.030391, 0.056814, 0.037141, 0.046805, 0.127165, 0.017995, 0.020269, 0.051738, 0.062646, 0.072720, 0.049792, 0.026806, 0.006716, 0.024978, 0.000000, 0.059220, 0.085473, 0.036570, 0.000000, 0.022123, 0.019338, 0.011441, 0.043886, 0.042043, 0.019235, 0.012847, 0.008291, 0.019822, 0.119924, 0.049371, 0.000000, 0.004888, 0.000000, 0.000000, 0.070942, 0.183400, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000511, 0.081158, 0.356301, 0.417145, 0.427617, 0.434960, 0.404723, 0.417723, 0.369947, 0.329376, 0.335474, 0.294317, 0.244944, 0.248798, 0.268587, 0.183625, 0.192779, 0.218741, 0.232799, 0.237561, 0.246156, 0.204117, 0.139855, 0.197448, 0.174124, 0.156366, 0.152010, 0.186799, 0.112261, 0.134480, 0.144532, 0.127030, 0.207792, 0.200746, 0.168618, 0.079037, 0.140893, 0.158564, 0.169142, 0.081650, 0.111549, 0.144797, 0.175779, 0.108304, 0.118962, 0.145942, 0.140601, 0.112619, 0.102118, 0.180196, 0.061818, 0.118334, 0.093256, 0.074475, 0.073891, 0.101512, 0.093109, 0.124850, 0.138686, 0.128069, 0.071767, 0.055836, 0.137016, 0.079985, 0.073313, 0.041716, 0.073385, 0.092899, 0.074499, 0.045947, 0.064853, 0.044790, 0.079010, 0.126533, 0.033231, 0.000000, 0.007312, 0.004786, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.309577, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000985, 0.099331, 0.121761, 0.213246, 0.211495, 0.200005, 0.247338, 0.252956, 0.208046, 0.230839, 0.275082, 0.177265, 0.206001, 0.212579, 0.194997, 0.149851, 0.175563, 0.167887, 0.182594, 0.166297, 0.199971, 0.110772, 0.150001, 0.166357, 0.146077, 0.210886, 0.172229, 0.076643, 0.125428, 0.117117, 0.094804, 0.103804, 0.122895, 0.134405, 0.193421, 0.142547, 0.075037, 0.134989, 0.072830, 0.050967, 0.180484, 0.166382, 0.063553, 0.110689, 0.039938, 0.047684, 0.128875, 0.082740, 0.092329, 0.055546, 0.145600, 0.045481, 0.087630, 0.075334, 0.109123, 0.088418, 0.072740, 0.058793, 0.070495, 0.153614, 0.049549, 0.113897, 0.050416, 0.075207, 0.083457, 0.075738, 0.065224, 0.100123, 0.107293, 0.105239, 0.028942, 0.048837, 0.059743, 0.202536, 0.268341, 0.000000, 0.064254, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.378616}:
{0,89, 0.000000, 0.000000, 0.000000, 0.009941, 0.001206, 0.065193, 0.024214, 0.061954, 0.083382, 0.085013, 0.131449, 0.155129, 0.102868, 0.160790, 0.158470, 0.140954, 0.144869, 0.107811, 0.162101, 0.161199, 0.166759, 0.102464, 0.150796, 0.121559, 0.102888, 0.120648, 0.125390, 0.151316, 0.103692, 0.164802, 0.092765, 0.117481, 0.145175, 0.137466, 0.162201, 0.136277, 0.139419, 0.053500, 0.041320, 0.053101, 0.093917, 0.158709, 0.090142, 0.133911, 0.070985, 0.110165, 0.081626, 0.060019, 0.103800, 0.082205, 0.089142, 0.209206, 0.117022, 0.092926, 0.124224, 0.053395, 0.087732, 0.069302, 0.063750, 0.168884, 0.063363, 0.051677, 0.080681, 0.068841, 0.055793, 0.073010, 0.054418, 0.057700, 0.032864, 0.054891, 0.056674, 0.051601, 0.029539, 0.058085, 0.000000, 0.111934, 0.002036, 0.000000, 0.051015, 0.000000, 0.000000, 0.109163, 0.000000, 0.237453, 0.000000, 0.148584, 0.258687, 0.057720, 0.000000, 0.000000}:
{0,89, 0.000000, 0.169208, 0.000248, 0.000000, 0.009081, 0.029477, 0.021746, 0.047421, 0.055334, 0.038519, 0.064689, 0.070820, 0.109852, 0.083448, 0.094154, 0.099440, 0.098324, 0.108300, 0.137481, 0.087870, 0.089931, 0.090101, 0.107419, 0.107934, 0.108990, 0.108063, 0.080916, 0.116340, 0.084362, 0.083231, 0.109306, 0.091396, 0.123976, 0.057495, 0.063364, 0.041642, 0.092557, 0.069483, 0.080131, 0.084970, 0.060859, 0.058481, 0.115037, 0.064685, 0.060829, 0.166622, 0.042903, 0.115379, 0.116095, 0.081773, 0.078479, 0.082356, 0.054589, 0.085638, 0.052261, 0.036916, 0.069753, 0.066183, 0.078764, 0.093509, 0.075252, 0.055268, 0.067989, 0.103214, 0.043115, 0.048792, 0.043574, 0.031927, 0.064398, 0.006041, 0.050175, 0.011251, 0.003004, 0.065702, 0.051980, 0.137352, 0.043777, 0.000000, 0.266747, 0.000000, 0.000000, 0.416395, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.010575, 0.000000, 0.336965}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000327, 0.000000, 0.000000, 0.006447, 0.010658, 0.012879, 0.029190, 0.029635, 0.023974, 0.049703, 0.048097, 0.072141, 0.061971, 0.072929, 0.085233, 0.068758, 0.065035, 0.038988, 0.075823, 0.038000, 0.069929, 0.108757, 0.071554, 0.075358, 0.069182, 0.026213, 0.052222, 0.058935, 0.082876, 0.080891, 0.019287, 0.051728, 0.060908, 0.110608, 0.036729, 0.068725, 0.150531, 0.053163, 0.107013, 0.050245, 0.056702, 0.045483, 0.054201, 0.073679, 0.066733, 0.060423, 0.053311, 0.125506, 0.003098, 0.054466, 0.032354, 0.020626, 0.115318, 0.061975, 0.033540, 0.109112, 0.061911, 0.044830, 0.074625, 0.072768, 0.054254, 0.065983, 0.020871, 0.066984, 0.035474, 0.018256, 0.028972, 0.046836, 0.062967, 0.000000, 0.000000, 0.048042, 0.083859, 0.000000, 0.215359, 0.091418, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.248491, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000270, 0.000022, 0.000000, 0.005810, 0.012210, 0.023257, 0.014907, 0.015330, 0.027497, 0.030817, 0.038793, 0.025116, 0.041848, 0.059571, 0.054960, 0.064527, 0.048421, 0.048977, 0.068945, 0.123302, 0.080340, 0.083172, 0.069153, 0.061396, 0.034217, 0.044036, 0.100082, 0.074016, 0.054571, 0.073408, 0.026241, 0.090745, 0.045034, 0.072141, 0.063003, 0.021344, 0.059743, 0.027679, 0.028805, 0.070616, 0.047282, 0.088474, 0.026253, 0.056825, 0.094686, 0.028551, 0.029607, 0.026491, 0.124656, 0.060111, 0.045262, 0.055282, 0.076803, 0.062954, 0.078961, 0.076534, 0.087655, 0.076603, 0.068060, 0.043672, 0.043240, 0.045997, 0.023594, 0.012600, 0.025992, 0.025025, 0.003084, 0.031449, 0.035187, 0.022953, 0.051972, 0.000000, 0.000000, 0.128008, 0.043907, 0.139406, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
