energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.013235, 0.000000, 0.012131, 0.002686, 0.002193, 0.002898, 0.001757, 0.003345, 0.005396, 0.009971, 0.007492, 0.009741, 0.012697, 0.010803, 0.007534, 0.014641, 0.009815, 0.011439, 0.008136, 0.015568, 0.011031, 0.005326, 0.005754, 0.010848, 0.011999, 0.008656, 0.006197, 0.013519, 0.003617, 0.018027, 0.009148, 0.004670, 0.012356, 0.005327, 0.009577, 0.006098, 0.005960, 0.011541, 0.000835, 0.006085, 0.014921, 0.008159, 0.000674, 0.000000, 0.000000, 0.019357, 0.011934, 0.000000, 0.002009, 0.006149, 0.011270, 0.000000, 0.000000, 0.006335, 0.019518, 0.007680, 0.015197, 0.000000, 0.000000, 0.002152, 0.000000, 0.000000, 0.000000, 0.004267, 0.003804, 0.013888, 0.006000, 0.002655, 0.009170, 0.013827, 0.015428, 0.006399, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.986765, 0.767878, 0.476475, 0.208635, 0.142119, 0.120604, 0.110863, 0.111494, 0.106168, 0.099856, 0.097350, 0.106613, 0.099639, 0.100839, 0.082905, 0.071590, 0.091710, 0.081260, 0.089099, 0.095674, 0.089112, 0.087863, 0.073220, 0.088694, 0.068413, 0.067469, 0.073074, 0.058604, 0.086869, 0.062516, 0.086805, 0.070123, 0.050787, 0.117903, 0.063600, 0.094273, 0.062123, 0.107182, 0.037653, 0.063180, 0.063296, 0.059104, 0.130374, 0.050063, 0.070545, 0.027849, 0.046983, 0.077458, 0.057771, 0.073559, 0.035038, 0.113949, 0.080076, 0.088148, 0.119521, 0.011391, 0.071303, 0.069973, 0.079352, 0.026283, 0.064373, 0.055126, 0.041663, 0.031252, 0.052665, 0.062415, 0.076179, 0.060779, 0.059349, 0.088696, 0.044928, 0.068938, 0.079775, 0.017928, 0.000000, 0.077346, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.077656, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.232122, 0.475060, 0.568769, 0.537637, 0.482246, 0.442041, 0.408017, 0.363918, 0.361452, 0.330978, 0.306080, 0.295613, 0.297430, 0.313059, 0.282209, 0.276473, 0.280702, 0.255827, 0.268524, 0.260859, 0.255504, 0.244609, 0.243364, 0.281407, 0.224489, 0.233405, 0.245720, 0.217385, 0.220550, 0.204273, 0.204859, 0.210840, 0.193098, 0.218511, 0.225833, 0.216417, 0.174089, 0.241169, 0.217676, 0.245114, 0.300088, 0.225450, 0.192935, 0.208103, 0.209199, 0.185838, 0.194636, 0.174992, 0.173052, 0.219791, 0.189733, 0.218867, 0.190584, 0.140618, 0.170351, 0.256267, 0.201291, 0.118945, 0.227220, 0.185789, 0.118299, 0.157687, 0.167400, 0.173712, 0.137116, 0.138398, 0.140362, 0.164340, 0.135242, 0.149473, 0.189403, 0.074958, 0.077369, 0.098623, 0.157123, 0.108508, 0.225750, 0.000569, 0.145264, 0.162961, 0.171910, 0.532062, 0.000000, 0.401226, 0.388014, 0.000000, 0.575901, 0.000000, 1.000000}:
{0,89, 0.000000, 0.000000, 0.035620, 0.180295, 0.248973, 0.289722, 0.282172, 0.288643, 0.307494, 0.287082, 0.277033, 0.276704, 0.256562, 0.243122, 0.235696, 0.241504, 0.223724, 0.212008, 0.233027, 0.205563, 0.215823, 0.209350, 0.222335, 0.219542, 0.186202, 0.207642, 0.222960, 0.206531, 0.185673, 0.205474, 0.259955, 0.252549, 0.209620, 0.160331, 0.155902, 0.196543, 0.237261, 0.158648, 0.247779, 0.155498, 0.153077, 0.185284, 0.103791, 0.226300, 0.195625, 0.147772, 0.190161, 0.117585, 0.163821, 0.187559, 0.228662, 0.201583, 0.152691, 0.187089, 0.159494, 0.225443, 0.123274, 0.196177, 0.156187, 0.199046, 0.138644, 0.083338, 0.173579, 0.126803, 0.167312, 0.117054, 0.115109, 0.104404, 0.121407, 0.123388, 0.081637, 0.167076, 0.175851, 0.287743, 0.170064, 0.052759, 0.054227, 0.204688, 0.141353, 0.000000, 0.123208, 0.337620, 0.000000, 0.316449, 0.000000, 0.000000, 0.000000, 0.000000, 0.141590, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000713, 0.034842, 0.057610, 0.081709, 0.118464, 0.121438, 0.127952, 0.136377, 0.134044, 0.134805, 0.151561, 0.141100, 0.138290, 0.141908, 0.154798, 0.155569, 0.141596, 0.157894, 0.131527, 0.149658, 0.111228, 0.113222, 0.130038, 0.134421, 0.130126, 0.144117, 0.150425, 0.131958, 0.123270, 0.106745, 0.103876, 0.109126, 0.165289, 0.104222, 0.091594, 0.104663, 0.107002, 0.121211, 0.113828, 0.065145, 0.137688, 0.123216, 0.047535, 0.072542, 0.123964, 0.137337, 0.130293, 0.130691, 0.129141, 0.093475, 0.100075, 0.104263, 0.136378, 0.076266, 0.143092, 0.148655, 0.087758, 0.151084, 0.158353, 0.125441, 0.083130, 0.093825, 0.111309, 0.089292, 0.074502, 0.078677, 0.099101, 0.030202, 0.148577, 0.003306, 0.066881, 0.112560, 0.025251, 0.155378, 0.305928, 0.001163, 0.356174, 0.000000, 0.000000, 0.171718, 0.017435, 0.337552, 0.404113, 0.009665, 0.000000, 0.000000, 0.405644, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.002521, 0.007138, 0.017645, 0.032954, 0.042912, 0.052704, 0.060628, 0.077380, 0.074953, 0.080958, 0.083644, 0.090241, 0.102837, 0.088534, 0.079138, 0.099664, 0.092289, 0.091467, 0.078662, 0.095610, 0.089798, 0.079524, 0.107717, 0.087306, 0.071861, 0.083751, 0.088715, 0.081725, 0.073580, 0.101070, 0.124656, 0.063356, 0.082755, 0.076088, 0.070677, 0.076250, 0.069214, 0.069751, 0.054602, 0.085142, 0.074202, 0.108436, 0.080428, 0.055214, 0.062672, 0.069029, 0.074242, 0.089827, 0.030255, 0.125499, 0.078426, 0.031926, 0.106404, 0.090620, 0.032344, 0.128342, 0.059758, 0.053567, 0.084075, 0.099152, 0.092289, 0.054167, 0.079373, 0.104226, 0.053910, 0.053119, 0.057892, 0.082073, 0.088917, 0.066518, 0.082703, 0.157845, 0.001045, 0.000000, 0.033904, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.194661, 0.359908, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.002176, 0.002993, 0.002784, 0.008580, 0.015122, 0.022709, 0.027911, 0.036856, 0.040263, 0.047551, 0.053963, 0.051255, 0.070118, 0.053081, 0.057347, 0.051088, 0.055454, 0.065299, 0.050812, 0.065034, 0.057193, 0.057859, 0.055785, 0.054217, 0.041285, 0.029165, 0.072458, 0.023546, 0.063938, 0.061212, 0.040516, 0.080379, 0.061617, 0.057601, 0.072837, 0.038280, 0.043464, 0.080893, 0.032601, 0.019829, 0.045128, 0.031674, 0.053310, 0.062620, 0.068267, 0.053712, 0.025753, 0.033381, 0.029789, 0.037100, 0.057001, 0.017560, 0.010734, 0.049684, 0.033254, 0.018047, 0.030417, 0.011404, 0.037380, 0.037702, 0.040320, 0.037786, 0.054433, 0.048149, 0.018257, 0.008919, 0.055718, 0.069382, 0.041323, 0.031108, 0.036954, 0.000000, 0.048574, 0.000000, 0.000000, 0.107268, 0.000000, 0.121664, 0.000000, 0.000000, 0.000000, 0.000000, 0.069218, 0.000000, 0.387531, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000076, 0.000278, 0.000942, 0.002133, 0.004476, 0.006925, 0.007594, 0.022285, 0.023413, 0.024687, 0.029505, 0.033338, 0.024368, 0.036392, 0.042165, 0.032458, 0.028137, 0.023916, 0.037871, 0.040070, 0.044190, 0.031496, 0.034895, 0.033731, 0.048363, 0.053628, 0.054348, 0.054000, 0.023255, 0.044404, 0.050080, 0.011184, 0.039402, 0.057621, 0.058228, 0.007712, 0.051655, 0.035371, 0.037333, 0.029691, 0.074131, 0.051884, 0.053594, 0.044963, 0.056029, 0.029157, 0.037838, 0.041060, 0.079718, 0.027457, 0.017414, 0.040535, 0.032816, 0.007383, 0.030645, 0.037838, 0.032416, 0.039736, 0.055023, 0.035065, 0.028533, 0.028311, 0.028990, 0.038208, 0.004090, 0.033904, 0.019152, 0.008092, 0.104217, 0.065400, 0.076355, 0.073473, 0.002401, 0.049420, 0.031638, 0.035922, 0.000000, 0.164213, 0.169663, 0.114919, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
