energy(#nc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 1.000000, 1.000000, 1.000000, 0.994795, 0.849072, 0.889264, 0.689258, 0.677979, 0.620744, 0.775246, 0.443971, 0.482051, 0.503916, 0.393356, 0.334681, 0.359102, 0.386695, 0.445315, 0.300746, 0.288804, 0.296645, 0.464510, 0.333858, 0.194463, 0.162276, 0.363020, 0.183889, 0.335693, 0.202253, 0.370767, 0.278665, 0.289084, 0.180389, 0.015931, 0.274389, 0.348982, 0.165765, 0.122091, 0.027069, 0.245553, 0.125589, 0.351471, 0.064836, 0.081335, 0.274233, 0.000000, 0.132225, 0.077004, 0.296825, 0.089127, 0.058320, 0.537098, 0.218457, 0.175141, 0.268054, 0.199695, 0.157881, 0.191577, 0.142555, 0.142750, 0.000000, 0.037213, 0.075200, 0.087731, 0.000000, 0.009666, 0.000000, 0.088858, 0.000000, 0.000000, 0.000000, 0.000000, 0.079636, 0.000000, 0.510630, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.578182}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.057444, 0.052041, 0.068250, 0.050199, 0.090740, 0.096853, 0.158713, 0.097037, 0.127190, 0.084466, 0.063668, 0.048832, 0.110353, 0.089893, 0.000475, 0.067100, 0.083105, 0.000388, 0.219775, 0.048240, 0.054362, 0.000000, 0.089989, 0.000931, 0.000000, 0.054071, 0.000246, 0.072267, 0.000000, 0.065760, 0.058955, 0.000000, 0.000000, 0.000000, 0.027131, 0.000000, 0.065754, 0.169523, 0.081507, 0.047617, 0.065269, 0.012691, 0.065321, 0.068606, 0.014878, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.064994, 0.088497, 0.000000, 0.000000, 0.019304, 0.025816, 0.023200, 0.000000, 0.022795, 0.000000, 0.180895, 0.145932, 0.000000, 0.000000, 0.000000, 0.008790, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003445, 0.032610, 0.076664, 0.092264, 0.033623, 0.162363, 0.024782, 0.000000, 0.053671, 0.029331, 0.052644, 0.036404, 0.000000, 0.046719, 0.031901, 0.000369, 0.070587, 0.000616, 0.000000, 0.000000, 0.002012, 0.003390, 0.066977, 0.064730, 0.002613, 0.000000, 0.000000, 0.000000, 0.000494, 0.122236, 0.011077, 0.000000, 0.004768, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.016496, 0.003370, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.096130, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005915, 0.000000, 0.033746, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.265804, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.093484, 0.050123, 0.068800, 0.049669, 0.037463, 0.031898, 0.032913, 0.001723, 0.060618, 0.082421, 0.121915, 0.130164, 0.002195, 0.058774, 0.046291, 0.064123, 0.042630, 0.072418, 0.002972, 0.001872, 0.001101, 0.000670, 0.005642, 0.000000, 0.000000, 0.051580, 0.108625, 0.004669, 0.000000, 0.113594, 0.005180, 0.011066, 0.079379, 0.067456, 0.000000, 0.000000, 0.016721, 0.000000, 0.016715, 0.000000, 0.000000, 0.010938, 0.000000, 0.098832, 0.000000, 0.111007, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.015525, 0.000000, 0.000000, 0.010908, 0.006694, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.005205, 0.000000, 0.002660, 0.062218, 0.071284, 0.030942, 0.029998, 0.066658, 0.069491, 0.000402, 0.055164, 0.092292, 0.001293, 0.038686, 0.029884, 0.130686, 0.031504, 0.121813, 0.070798, 0.054555, 0.002288, 0.053113, 0.115539, 0.086640, 0.132637, 0.000000, 0.101546, 0.003439, 0.069921, 0.004281, 0.005256, 0.006803, 0.001013, 0.011459, 0.000000, 0.000000, 0.013784, 0.000000, 0.073019, 0.001848, 0.000000, 0.026928, 0.088003, 0.000000, 0.000000, 0.162609, 0.000000, 0.000000, 0.000000, 0.000000, 0.183545, 0.000000, 0.203891, 0.000000, 0.000000, 0.000000, 0.133363, 0.000000, 0.023575, 0.022293, 0.000000, 0.000000, 0.000000, 0.066485, 0.000000, 0.000000, 0.194045, 0.000000, 0.120481, 0.141689, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.002468, 0.078864, 0.021941, 0.062223, 0.000463, 0.029626, 0.069676, 0.122885, 0.029248, 0.061211, 0.078690, 0.037827, 0.056841, 0.086181, 0.033104, 0.043120, 0.071265, 0.054510, 0.000422, 0.051812, 0.056967, 0.089748, 0.063812, 0.003106, 0.000191, 0.000000, 0.000000, 0.004602, 0.056744, 0.006614, 0.003887, 0.000000, 0.000000, 0.000000, 0.057195, 0.000000, 0.000000, 0.000000, 0.148419, 0.003333, 0.012736, 0.063703, 0.032171, 0.014813, 0.055632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.011244, 0.000000, 0.025165, 0.029524, 0.044663, 0.097950, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.024952, 0.062636, 0.002101, 0.068554, 0.137150, 0.033028, 0.053674, 0.000000, 0.123928, 0.040224, 0.058602, 0.000000, 0.095922, 0.080047, 0.000052, 0.000000, 0.187622, 0.103354, 0.002141, 0.001130, 0.135143, 0.000000, 0.049607, 0.107402, 0.207850, 0.000000, 0.058529, 0.003227, 0.011078, 0.080665, 0.063845, 0.130837, 0.071209, 0.066379, 0.000000, 0.057962, 0.000000, 0.000000, 0.000000, 0.000000, 0.009285, 0.000000, 0.000000, 0.000000, 0.000000, 0.109422, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.012291, 0.009196, 0.000000, 0.000000, 0.058469, 0.000000, 0.000000, 0.031829, 0.000000, 0.000000, 0.114497, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000471, 0.001539, 0.000000, 0.035111, 0.069328, 0.062006, 0.029743, 0.000354, 0.000027, 0.002243, 0.087628, 0.085131, 0.067459, 0.042094, 0.000000, 0.000574, 0.046911, 0.001676, 0.056061, 0.001119, 0.000926, 0.133852, 0.104304, 0.058179, 0.001608, 0.170409, 0.000000, 0.187098, 0.100059, 0.006222, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.004311, 0.000000, 0.064244, 0.005848, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.226102, 0.000000, 0.000000, 0.193945, 0.000000, 0.000000, 0.000000, 0.020367, 0.006713, 0.009481, 0.000000, 0.024082, 0.000000, 0.000000, 0.018688, 0.000000, 0.048205, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.026840, 0.000000, 0.029818, 0.001663, 0.001346, 0.029297, 0.027940, 0.147016, 0.076310, 0.110941, 0.114123, 0.040959, 0.064050, 0.124634, 0.037246, 0.000615, 0.048253, 0.051742, 0.000000, 0.000000, 0.002818, 0.003099, 0.050421, 0.053264, 0.009135, 0.000000, 0.123032, 0.000000, 0.085661, 0.000000, 0.128205, 0.132181, 0.058510, 0.000000, 0.006842, 0.000000, 0.140286, 0.000000, 0.000000, 0.000000, 0.000000, 0.014048, 0.000000, 0.000000, 0.000000, 0.108937, 0.000000, 0.050215, 0.199201, 0.000000, 0.000000, 0.052881, 0.000000, 0.000000, 0.017392, 0.000000, 0.045746, 0.004871, 0.000000, 0.069504, 0.000000, 0.127279, 0.000000, 0.000000, 0.060845, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001449, 0.000000, 0.000427, 0.021985, 0.000000, 0.026836, 0.060344, 0.025920, 0.075308, 0.028807, 0.045365, 0.033247, 0.082344, 0.000000, 0.053785, 0.092981, 0.050903, 0.114315, 0.265718, 0.000000, 0.129197, 0.001212, 0.108930, 0.001591, 0.119706, 0.001853, 0.066567, 0.000000, 0.001267, 0.060576, 0.253701, 0.000000, 0.098494, 0.021089, 0.000000, 0.000000, 0.003325, 0.090777, 0.000000, 0.008943, 0.000000, 0.000000, 0.000000, 0.078656, 0.000000, 0.000000, 0.126640, 0.036876, 0.000000, 0.063271, 0.000000, 0.000000, 0.051008, 0.028921, 0.049553, 0.011701, 0.046434, 0.056531, 0.000000, 0.000000, 0.125731, 0.000000, 0.100869, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
