energy(#nc)<
@energy =
{0,89, 1.000000, 0.998805, 0.229546, 0.600464, 0.483102, 0.423822, 0.404537, 0.360295, 0.412171, 0.354315, 0.386271, 0.353336, 0.303237, 0.276709, 0.375925, 0.305902, 0.297034, 0.291299, 0.217059, 0.292527, 0.218423, 0.204143, 0.238613, 0.275958, 0.300213, 0.140266, 0.249617, 0.188876, 0.212054, 0.130486, 0.099558, 0.279842, 0.181036, 0.106972, 0.104794, 0.235788, 0.256823, 0.222145, 0.177030, 0.117268, 0.163489, 0.169698, 0.238919, 0.174684, 0.070191, 0.065485, 0.123018, 0.154190, 0.151577, 0.085065, 0.108195, 0.177906, 0.175413, 0.052313, 0.072673, 0.044816, 0.050714, 0.189260, 0.130006, 0.062407, 0.040381, 0.070214, 0.089265, 0.000000, 0.106943, 0.114126, 0.049458, 0.092254, 0.075039, 0.203148, 0.137894, 0.098611, 0.105223, 0.010407, 0.225573, 0.000000, 0.136447, 0.153563, 0.000000, 0.000000, 0.000000, 0.000000, 0.285550, 0.009558, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.001195, 0.539794, 0.045491, 0.068752, 0.044396, 0.028474, 0.038243, 0.016235, 0.042194, 0.054616, 0.020005, 0.044862, 0.015528, 0.021752, 0.039077, 0.021195, 0.040875, 0.003140, 0.000844, 0.000468, 0.015110, 0.002655, 0.017118, 0.044292, 0.000866, 0.002814, 0.027254, 0.040972, 0.025870, 0.047586, 0.001563, 0.053959, 0.001845, 0.005456, 0.004162, 0.003122, 0.004469, 0.005604, 0.000000, 0.013278, 0.033097, 0.005000, 0.032511, 0.051099, 0.009880, 0.000000, 0.001031, 0.003956, 0.023851, 0.016701, 0.000000, 0.021139, 0.024823, 0.032878, 0.000000, 0.025528, 0.035088, 0.000000, 0.002955, 0.000000, 0.000000, 0.027575, 0.000000, 0.007098, 0.014339, 0.025670, 0.017470, 0.003314, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.140919, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.230660, 0.288135, 0.207338, 0.182586, 0.115658, 0.151751, 0.094511, 0.099296, 0.066837, 0.066513, 0.076466, 0.068172, 0.036477, 0.061777, 0.023467, 0.041562, 0.080922, 0.075170, 0.039434, 0.037329, 0.032377, 0.070238, 0.044558, 0.020480, 0.044563, 0.026380, 0.043893, 0.048277, 0.049189, 0.004807, 0.051272, 0.033408, 0.001978, 0.002838, 0.004529, 0.042613, 0.000000, 0.005105, 0.015317, 0.072268, 0.031927, 0.008659, 0.025296, 0.019223, 0.050376, 0.044938, 0.016514, 0.000000, 0.000000, 0.024556, 0.000000, 0.000000, 0.017464, 0.017312, 0.040128, 0.008904, 0.072132, 0.023299, 0.000000, 0.000000, 0.004718, 0.050574, 0.007750, 0.012509, 0.017120, 0.007428, 0.000000, 0.000000, 0.028249, 0.000000, 0.000000, 0.000000, 0.064593, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.062845, 0.185846, 0.221438, 0.141934, 0.161678, 0.163534, 0.128267, 0.086674, 0.130622, 0.102457, 0.097075, 0.053316, 0.120027, 0.089698, 0.094181, 0.070624, 0.077182, 0.081338, 0.054496, 0.037711, 0.087660, 0.044862, 0.154528, 0.024982, 0.077764, 0.044913, 0.003905, 0.069513, 0.101530, 0.026687, 0.036015, 0.120315, 0.078785, 0.004437, 0.012463, 0.053428, 0.005305, 0.052833, 0.099705, 0.024394, 0.017326, 0.000000, 0.000000, 0.066576, 0.003893, 0.000000, 0.013071, 0.050637, 0.025378, 0.051430, 0.005556, 0.000000, 0.051825, 0.037419, 0.000000, 0.006833, 0.055063, 0.000000, 0.000000, 0.107405, 0.029616, 0.015882, 0.024194, 0.015068, 0.015424, 0.011936, 0.000000, 0.028764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.113632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.001382, 0.052455, 0.110678, 0.172496, 0.134788, 0.151208, 0.096026, 0.120973, 0.103380, 0.082426, 0.143518, 0.097010, 0.071481, 0.088109, 0.091728, 0.073492, 0.081736, 0.079453, 0.125964, 0.084779, 0.088349, 0.019034, 0.078530, 0.066007, 0.051910, 0.061959, 0.097428, 0.046177, 0.004794, 0.056346, 0.064557, 0.029252, 0.093736, 0.069190, 0.007965, 0.053566, 0.067950, 0.019585, 0.008821, 0.065815, 0.001687, 0.000852, 0.039247, 0.040028, 0.018252, 0.067657, 0.087272, 0.016709, 0.024643, 0.030919, 0.007049, 0.052189, 0.020016, 0.003027, 0.146579, 0.104898, 0.000000, 0.034889, 0.085672, 0.040503, 0.004244, 0.025403, 0.031530, 0.018772, 0.023462, 0.030593, 0.019016, 0.000000, 0.056877, 0.000000, 0.000000, 0.079522, 0.000000, 0.000000, 0.000000, 0.000000, 0.128335, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.001684, 0.002506, 0.017078, 0.114753, 0.079388, 0.084269, 0.134858, 0.096227, 0.078607, 0.108090, 0.102198, 0.123688, 0.035778, 0.150396, 0.033939, 0.058002, 0.041920, 0.079306, 0.026561, 0.114887, 0.020010, 0.076999, 0.043542, 0.069517, 0.078919, 0.062585, 0.101557, 0.075811, 0.010604, 0.056219, 0.091637, 0.061437, 0.008292, 0.068006, 0.013769, 0.062332, 0.010931, 0.013320, 0.078300, 0.029347, 0.085090, 0.040277, 0.035783, 0.060950, 0.018986, 0.037662, 0.038294, 0.016708, 0.002497, 0.032794, 0.129741, 0.044264, 0.048661, 0.025893, 0.000000, 0.000000, 0.023382, 0.102563, 0.040052, 0.065900, 0.084307, 0.024129, 0.023450, 0.024609, 0.018200, 0.030151, 0.027848, 0.000000, 0.000000, 0.000000, 0.059456, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.021084, 0.046003, 0.044111, 0.083414, 0.052789, 0.062368, 0.082846, 0.046421, 0.082301, 0.052358, 0.049795, 0.095397, 0.096810, 0.042030, 0.099688, 0.076341, 0.067460, 0.053844, 0.047674, 0.080290, 0.087591, 0.024901, 0.042558, 0.075781, 0.092321, 0.076919, 0.027407, 0.004444, 0.092381, 0.107977, 0.013865, 0.008765, 0.100747, 0.063746, 0.108854, 0.013485, 0.005628, 0.034470, 0.029421, 0.090106, 0.000000, 0.031429, 0.066691, 0.013253, 0.049391, 0.006223, 0.006918, 0.046785, 0.076556, 0.074641, 0.003080, 0.047314, 0.000000, 0.000000, 0.048687, 0.035379, 0.107816, 0.099383, 0.020610, 0.026126, 0.023775, 0.010004, 0.036440, 0.051452, 0.000000, 0.074355, 0.000000, 0.160148, 0.064499, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.084088, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000505, 0.020615, 0.025137, 0.050848, 0.042159, 0.068444, 0.072999, 0.031151, 0.046158, 0.092796, 0.067927, 0.056933, 0.067513, 0.119826, 0.067161, 0.051882, 0.033048, 0.021676, 0.060482, 0.041026, 0.069653, 0.030758, 0.065151, 0.052908, 0.026289, 0.035132, 0.052423, 0.037564, 0.035583, 0.009037, 0.035194, 0.037931, 0.052462, 0.031324, 0.078563, 0.072273, 0.023633, 0.012147, 0.067584, 0.093362, 0.035750, 0.064571, 0.016834, 0.012995, 0.033828, 0.024770, 0.020585, 0.005598, 0.007868, 0.038454, 0.000000, 0.073133, 0.000000, 0.029483, 0.035435, 0.000000, 0.027798, 0.078072, 0.018454, 0.021573, 0.062522, 0.000000, 0.032321, 0.025624, 0.019530, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000545, 0.006419, 0.002099, 0.008017, 0.056781, 0.051951, 0.026965, 0.091440, 0.046453, 0.033714, 0.045072, 0.034576, 0.103157, 0.017024, 0.044741, 0.072414, 0.035311, 0.090006, 0.031729, 0.025905, 0.064365, 0.078480, 0.023907, 0.055309, 0.007854, 0.068629, 0.053325, 0.030441, 0.036548, 0.083800, 0.009866, 0.012142, 0.068961, 0.049333, 0.019801, 0.009374, 0.041857, 0.051538, 0.033998, 0.067341, 0.093478, 0.059355, 0.000000, 0.037101, 0.065539, 0.079779, 0.021068, 0.042671, 0.030835, 0.000000, 0.037979, 0.000000, 0.074706, 0.062020, 0.000000, 0.000000, 0.000000, 0.000000, 0.034032, 0.019009, 0.047568, 0.045948, 0.012522, 0.000000, 0.020440, 0.047373, 0.038983, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.115469, 0.000000, 0.000000, 0.000000, 0.000000, 0.004788, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000409, 0.006040, 0.001650, 0.023581, 0.044555, 0.059015, 0.046749, 0.039751, 0.064282, 0.045836, 0.057227, 0.006369, 0.084234, 0.066081, 0.051295, 0.052576, 0.020229, 0.059700, 0.061008, 0.045861, 0.078776, 0.084539, 0.028103, 0.025928, 0.040149, 0.056125, 0.038008, 0.065743, 0.033920, 0.113010, 0.043700, 0.013792, 0.065389, 0.030203, 0.034071, 0.055286, 0.073207, 0.050785, 0.010960, 0.010930, 0.013951, 0.000000, 0.000000, 0.029885, 0.025271, 0.000000, 0.000000, 0.005357, 0.031426, 0.010091, 0.000000, 0.000000, 0.028498, 0.000000, 0.045400, 0.070986, 0.000000, 0.036783, 0.014815, 0.031328, 0.046257, 0.017073, 0.049121, 0.000000, 0.000000, 0.086354, 0.007255, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.306136, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
