energy(#nu_mucc)<
@energy =
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.028945, 0.019685, 0.004307, 0.000000, 0.010336, 0.003923, 0.026321, 0.001863, 0.000000, 0.022725, 0.001013, 0.001009, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.951008, 0.941114, 0.472410, 0.206241, 0.187865, 0.131695, 0.074321, 0.038329, 0.065929, 0.066396, 0.028997, 0.016927, 0.004344, 0.007787, 0.048293, 0.004136, 0.003867, 0.011033, 0.031170, 0.001792, 0.038656, 0.000000, 0.000000, 0.061602, 0.001789, 0.000000, 0.000000, 0.008355, 0.009205, 0.000000, 0.006324, 0.000000, 0.000000, 0.007039, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.039201, 0.297168, 0.412467, 0.452547, 0.393403, 0.395644, 0.359529, 0.292760, 0.234940, 0.235534, 0.199595, 0.201228, 0.130827, 0.109687, 0.191253, 0.099381, 0.055087, 0.042862, 0.007815, 0.088607, 0.015305, 0.105732, 0.060562, 0.063505, 0.004710, 0.008820, 0.012262, 0.000000, 0.000000, 0.000000, 0.092034, 0.000000, 0.000000, 0.008348, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.192046, 0.332686, 0.254110, 0.254325, 0.272336, 0.263310, 0.326368, 0.229042, 0.182704, 0.269217, 0.239912, 0.178299, 0.200250, 0.122827, 0.147539, 0.092960, 0.076090, 0.048306, 0.066336, 0.111353, 0.096333, 0.006883, 0.005727, 0.081048, 0.123531, 0.003706, 0.003928, 0.005938, 0.000000, 0.005286, 0.000000, 0.007039, 0.016742, 0.013019, 0.000000, 0.000000, 0.018682, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.020048, 0.000000, 0.020100, 0.037671, 0.065240, 0.127795, 0.123985, 0.171866, 0.163390, 0.190506, 0.235545, 0.192634, 0.167386, 0.145818, 0.192269, 0.158672, 0.168969, 0.183209, 0.112900, 0.186785, 0.051542, 0.073146, 0.062650, 0.119619, 0.013189, 0.007204, 0.018552, 0.110397, 0.003936, 0.005990, 0.000000, 0.000000, 0.091777, 0.007040, 0.103798, 0.000000, 0.018402, 0.020301, 0.100203, 0.000000, 0.000000, 0.000000, 0.023684, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.093764, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.008871, 0.009245, 0.023246, 0.073091, 0.053507, 0.114627, 0.043606, 0.110853, 0.108019, 0.091726, 0.134376, 0.184306, 0.195739, 0.124061, 0.170208, 0.152790, 0.234606, 0.226788, 0.065139, 0.019281, 0.056641, 0.170464, 0.130354, 0.161906, 0.054478, 0.003995, 0.008618, 0.256467, 0.013304, 0.000000, 0.011027, 0.007033, 0.024979, 0.000000, 0.018472, 0.022554, 0.099582, 0.034449, 0.024315, 0.029850, 0.023442, 0.000000, 0.000000, 0.023565, 0.035577, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.001690, 0.004783, 0.011405, 0.022102, 0.035047, 0.047102, 0.050237, 0.053550, 0.099652, 0.097539, 0.131664, 0.066981, 0.130131, 0.176638, 0.148472, 0.026123, 0.119011, 0.063183, 0.015087, 0.163022, 0.173428, 0.315349, 0.016915, 0.023215, 0.104390, 0.013295, 0.138824, 0.133660, 0.010403, 0.021845, 0.007035, 0.017070, 0.012695, 0.037047, 0.000000, 0.000000, 0.000000, 0.027978, 0.000000, 0.000000, 0.000000, 0.000000, 0.023908, 0.035596, 0.121947, 0.000000, 0.000000, 0.000000, 0.000000, 0.050588, 0.000000, 0.053103, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,89, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000339, 0.023756, 0.008302, 0.012606, 0.029211, 0.112019, 0.021567, 0.060801, 0.091850, 0.028717, 0.071698, 0.035207, 0.091653, 0.108924, 0.039681, 0.081373, 0.179599, 0.058587, 0.066025, 0.013196, 0.162583, 0.250319, 0.212886, 0.119277, 0.018129, 0.019064, 0.010267, 0.164993, 0.014081, 0.008601, 0.039073, 0.018541, 0.041717, 0.018406, 0.035168, 0.000000, 0.060258, 0.082117, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008307, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
