energy(#nu_mucc)<
@energy =
{0,85, 0.501362, 0.484152, 0.442978, 0.393912, 0.366327, 0.333173, 0.277141, 0.232558, 0.225585, 0.184524, 0.149737, 0.137897, 0.117442, 0.120958, 0.098474, 0.080944, 0.075000, 0.061441, 0.038741, 0.063939, 0.056075, 0.029316, 0.037594, 0.015504, 0.031873, 0.000000, 0.024096, 0.018405, 0.005882, 0.000000, 0.015873, 0.018182, 0.020000, 0.020619, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.014706, 0.013889, 0.000000, 0.000000, 0.016667, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.151226, 0.231200, 0.248822, 0.268514, 0.255319, 0.239904, 0.243863, 0.231962, 0.215268, 0.219494, 0.224168, 0.201389, 0.181395, 0.173653, 0.153953, 0.150084, 0.126786, 0.097458, 0.118644, 0.094629, 0.074766, 0.084691, 0.063910, 0.046512, 0.051793, 0.035874, 0.036145, 0.030675, 0.029412, 0.015152, 0.047619, 0.036364, 0.050000, 0.041237, 0.042553, 0.019802, 0.000000, 0.055556, 0.000000, 0.000000, 0.013889, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.027027, 0.025641, 0.000000, 0.031250, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.036785, 0.067122, 0.083883, 0.108587, 0.121647, 0.149519, 0.166939, 0.165176, 0.178817, 0.178571, 0.172504, 0.170635, 0.147674, 0.158084, 0.173370, 0.150084, 0.125000, 0.150424, 0.104116, 0.112532, 0.099688, 0.097720, 0.056391, 0.069767, 0.031873, 0.044843, 0.108434, 0.073620, 0.052941, 0.015152, 0.031746, 0.072727, 0.050000, 0.041237, 0.021277, 0.000000, 0.022727, 0.013889, 0.011364, 0.014706, 0.000000, 0.046154, 0.000000, 0.050000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.001362, 0.008701, 0.024976, 0.032712, 0.059667, 0.088462, 0.094381, 0.121646, 0.120358, 0.123512, 0.117338, 0.124008, 0.162791, 0.141317, 0.124827, 0.124789, 0.141071, 0.116525, 0.079903, 0.115090, 0.102804, 0.107492, 0.101504, 0.096899, 0.059761, 0.040359, 0.078313, 0.036810, 0.076471, 0.053030, 0.031746, 0.045455, 0.050000, 0.051546, 0.031915, 0.009901, 0.022727, 0.027778, 0.056818, 0.029412, 0.000000, 0.000000, 0.000000, 0.033333, 0.034483, 0.000000, 0.020408, 0.000000, 0.000000, 0.000000, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.001362, 0.004972, 0.008483, 0.010450, 0.025439, 0.040385, 0.062739, 0.064997, 0.069464, 0.085565, 0.093695, 0.096230, 0.104651, 0.095808, 0.120666, 0.119730, 0.121429, 0.112288, 0.106538, 0.086957, 0.099688, 0.100977, 0.097744, 0.069767, 0.059761, 0.094170, 0.066265, 0.055215, 0.052941, 0.045455, 0.055556, 0.018182, 0.030000, 0.030928, 0.031915, 0.029703, 0.022727, 0.055556, 0.022727, 0.058824, 0.055556, 0.015385, 0.000000, 0.016667, 0.034483, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.037037, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.001885, 0.006361, 0.007401, 0.017308, 0.028914, 0.053071, 0.048143, 0.061012, 0.064799, 0.078373, 0.082558, 0.074251, 0.073509, 0.082631, 0.082143, 0.127119, 0.121065, 0.074169, 0.068536, 0.065147, 0.101504, 0.104651, 0.111554, 0.089686, 0.078313, 0.055215, 0.017647, 0.060606, 0.063492, 0.036364, 0.030000, 0.041237, 0.031915, 0.069307, 0.090909, 0.013889, 0.022727, 0.029412, 0.041667, 0.046154, 0.039216, 0.000000, 0.000000, 0.020833, 0.040816, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.068966, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.000000, 0.000000, 0.003846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.001885, 0.001817, 0.005550, 0.010577, 0.009274, 0.016696, 0.030949, 0.031994, 0.053415, 0.047619, 0.056977, 0.069461, 0.061026, 0.070826, 0.057143, 0.065678, 0.087167, 0.079284, 0.112150, 0.074919, 0.067669, 0.065891, 0.107570, 0.058296, 0.078313, 0.067485, 0.064706, 0.090909, 0.063492, 0.036364, 0.030000, 0.061856, 0.074468, 0.069307, 0.022727, 0.027778, 0.125000, 0.014706, 0.000000, 0.061538, 0.058824, 0.066667, 0.000000, 0.020833, 0.061224, 0.027027, 0.000000, 0.080000, 0.031250, 0.040000, 0.000000, 0.038462, 0.058824, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.003846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.002272, 0.004625, 0.002404, 0.006547, 0.010733, 0.019257, 0.030506, 0.025394, 0.040675, 0.041860, 0.028743, 0.044383, 0.037099, 0.062500, 0.050847, 0.058111, 0.071611, 0.068536, 0.065147, 0.048872, 0.069767, 0.071713, 0.076233, 0.030120, 0.049080, 0.058824, 0.083333, 0.071429, 0.009091, 0.060000, 0.020619, 0.042553, 0.049505, 0.056818, 0.041667, 0.011364, 0.058824, 0.055556, 0.015385, 0.039216, 0.066667, 0.000000, 0.020833, 0.040816, 0.108108, 0.025641, 0.000000, 0.000000, 0.040000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.068966, 0.000000, 0.007692, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000622, 0.000943, 0.000454, 0.000463, 0.003365, 0.002728, 0.004174, 0.009629, 0.013393, 0.015762, 0.018849, 0.024419, 0.041916, 0.030513, 0.033727, 0.044643, 0.042373, 0.060533, 0.074169, 0.074766, 0.068404, 0.075188, 0.050388, 0.087649, 0.062780, 0.084337, 0.061350, 0.070588, 0.045455, 0.111111, 0.072727, 0.040000, 0.030928, 0.010638, 0.059406, 0.068182, 0.000000, 0.056818, 0.044118, 0.000000, 0.076923, 0.019608, 0.000000, 0.000000, 0.020833, 0.000000, 0.000000, 0.025641, 0.000000, 0.000000, 0.040000, 0.034483, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.034483, 0.035714, 0.003846, 0.007519, 0.010638, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.001362, 0.000622, 0.000000, 0.000454, 0.000463, 0.000481, 0.002182, 0.002982, 0.005502, 0.005208, 0.012259, 0.007937, 0.024419, 0.013174, 0.038835, 0.040472, 0.035714, 0.042373, 0.048426, 0.040921, 0.049844, 0.042345, 0.045113, 0.062016, 0.051793, 0.062780, 0.078313, 0.061350, 0.052941, 0.037879, 0.007937, 0.054545, 0.060000, 0.061856, 0.053191, 0.039604, 0.068182, 0.027778, 0.022727, 0.044118, 0.041667, 0.015385, 0.000000, 0.016667, 0.034483, 0.104167, 0.000000, 0.054054, 0.000000, 0.040000, 0.031250, 0.000000, 0.034483, 0.000000, 0.000000, 0.034483, 0.000000, 0.000000, 0.034483, 0.035714, 0.003846, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000622, 0.000000, 0.000000, 0.000925, 0.000481, 0.001637, 0.001789, 0.002751, 0.002976, 0.005254, 0.008929, 0.018605, 0.016766, 0.019417, 0.020236, 0.019643, 0.036017, 0.031477, 0.040921, 0.037383, 0.035831, 0.063910, 0.085271, 0.035857, 0.049327, 0.030120, 0.061350, 0.041176, 0.068182, 0.047619, 0.036364, 0.050000, 0.030928, 0.053191, 0.039604, 0.011364, 0.027778, 0.034091, 0.014706, 0.041667, 0.015385, 0.058824, 0.033333, 0.068966, 0.000000, 0.040816, 0.027027, 0.025641, 0.000000, 0.000000, 0.040000, 0.000000, 0.000000, 0.029412, 0.000000, 0.031250, 0.074074, 0.000000, 0.000000, 0.011538, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
