energy(#nu_mucc)<
@energy =
{0,85, 0.371212, 0.448029, 0.458445, 0.390029, 0.339950, 0.291971, 0.303621, 0.228070, 0.195055, 0.163380, 0.201987, 0.165049, 0.068966, 0.113744, 0.075829, 0.039106, 0.033898, 0.053846, 0.061644, 0.069231, 0.045455, 0.045455, 0.020408, 0.024096, 0.027778, 0.046154, 0.000000, 0.000000, 0.000000, 0.023810, 0.000000, 0.000000, 0.020833, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.181818, 0.243728, 0.225201, 0.231672, 0.248139, 0.277372, 0.247911, 0.210526, 0.206044, 0.228169, 0.188742, 0.174757, 0.160920, 0.151659, 0.146919, 0.106145, 0.096045, 0.107692, 0.068493, 0.092308, 0.081818, 0.045455, 0.030612, 0.048193, 0.041667, 0.015385, 0.014706, 0.019608, 0.000000, 0.023810, 0.000000, 0.019231, 0.041667, 0.022727, 0.000000, 0.000000, 0.032258, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.030303, 0.057348, 0.069705, 0.155425, 0.124069, 0.155718, 0.125348, 0.190058, 0.197802, 0.163380, 0.142384, 0.148867, 0.183908, 0.175355, 0.189573, 0.167598, 0.107345, 0.138462, 0.068493, 0.107692, 0.090909, 0.102273, 0.071429, 0.036145, 0.055556, 0.076923, 0.014706, 0.019608, 0.000000, 0.000000, 0.048387, 0.019231, 0.041667, 0.000000, 0.037037, 0.033333, 0.032258, 0.000000, 0.000000, 0.000000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.015152, 0.014337, 0.034853, 0.041056, 0.079404, 0.087591, 0.072423, 0.143275, 0.148352, 0.118310, 0.165563, 0.152104, 0.160920, 0.113744, 0.113744, 0.167598, 0.209040, 0.192308, 0.089041, 0.092308, 0.036364, 0.090909, 0.061224, 0.096386, 0.166667, 0.015385, 0.029412, 0.078431, 0.031746, 0.000000, 0.032258, 0.019231, 0.062500, 0.000000, 0.037037, 0.033333, 0.032258, 0.062500, 0.038462, 0.040000, 0.035714, 0.000000, 0.000000, 0.030303, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.003584, 0.018767, 0.017595, 0.024814, 0.051095, 0.080780, 0.055556, 0.096154, 0.098592, 0.105960, 0.074434, 0.088123, 0.118483, 0.127962, 0.111732, 0.090395, 0.123077, 0.143836, 0.069231, 0.118182, 0.102273, 0.142857, 0.084337, 0.069444, 0.046154, 0.044118, 0.078431, 0.031746, 0.047619, 0.064516, 0.019231, 0.041667, 0.022727, 0.074074, 0.000000, 0.000000, 0.000000, 0.038462, 0.000000, 0.000000, 0.000000, 0.000000, 0.030303, 0.038462, 0.083333, 0.000000, 0.000000, 0.000000, 0.000000, 0.052632, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.002933, 0.014888, 0.019465, 0.033426, 0.040936, 0.054945, 0.064789, 0.072848, 0.067961, 0.072797, 0.075829, 0.061611, 0.094972, 0.112994, 0.069231, 0.171233, 0.100000, 0.072727, 0.102273, 0.071429, 0.108434, 0.083333, 0.092308, 0.102941, 0.058824, 0.047619, 0.047619, 0.064516, 0.038462, 0.020833, 0.068182, 0.037037, 0.066667, 0.032258, 0.062500, 0.000000, 0.080000, 0.035714, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.002681, 0.008798, 0.002481, 0.002433, 0.016713, 0.020468, 0.027473, 0.030986, 0.062914, 0.058252, 0.091954, 0.075829, 0.085308, 0.072626, 0.073446, 0.046154, 0.082192, 0.076923, 0.072727, 0.068182, 0.071429, 0.036145, 0.069444, 0.046154, 0.029412, 0.078431, 0.031746, 0.071429, 0.096774, 0.057692, 0.125000, 0.022727, 0.000000, 0.000000, 0.096774, 0.031250, 0.000000, 0.000000, 0.000000, 0.033333, 0.050000, 0.060606, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.062500, 0.000000, 0.000000, 0.000000, 0.000000, 0.025000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.004963, 0.000000, 0.005571, 0.011696, 0.016484, 0.045070, 0.023179, 0.058252, 0.049808, 0.028436, 0.047393, 0.033520, 0.050847, 0.053846, 0.075342, 0.053846, 0.045455, 0.022727, 0.071429, 0.084337, 0.027778, 0.092308, 0.044118, 0.078431, 0.047619, 0.047619, 0.096774, 0.134615, 0.083333, 0.022727, 0.037037, 0.000000, 0.064516, 0.031250, 0.038462, 0.080000, 0.000000, 0.033333, 0.100000, 0.030303, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.002681, 0.000000, 0.007444, 0.004866, 0.000000, 0.008772, 0.013736, 0.008451, 0.003311, 0.019417, 0.030651, 0.037915, 0.014218, 0.044693, 0.073446, 0.076923, 0.027397, 0.084615, 0.100000, 0.045455, 0.081633, 0.072289, 0.013889, 0.107692, 0.073529, 0.098039, 0.079365, 0.071429, 0.016129, 0.057692, 0.041667, 0.068182, 0.000000, 0.033333, 0.000000, 0.031250, 0.076923, 0.080000, 0.000000, 0.000000, 0.050000, 0.060606, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.100000, 0.052632, 0.000000, 0.052632, 0.000000, 0.000000, 0.000000, 0.111111, 0.083333, 0.000000, 0.000000, 0.008333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
{0,85, 0.000000, 0.000000, 0.000000, 0.000000, 0.002481, 0.004866, 0.005571, 0.008772, 0.002747, 0.008451, 0.003311, 0.016181, 0.038314, 0.023697, 0.037915, 0.050279, 0.039548, 0.023077, 0.075342, 0.038462, 0.090909, 0.056818, 0.051020, 0.084337, 0.069444, 0.046154, 0.073529, 0.019608, 0.095238, 0.047619, 0.032258, 0.038462, 0.000000, 0.068182, 0.000000, 0.000000, 0.064516, 0.000000, 0.000000, 0.040000, 0.071429, 0.033333, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.090909, 0.000000, 0.055556, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000}:
